id,created_at,updated_at,policy_id,politician_id,sentiment_score,comment
462,12/2/2022 13:15,12/2/2022 13:15,30,145,4,"Der skal findes en bedre balance i dansk udlændingepolitik. Den skal hverken være blød eller stram, men den skal være rimelig og menneskelig. Vi skal for eksempel med stoppe med at sende flygtninge hjem til områder, som af FN ikke betragtes som sikre."
463,12/2/2022 13:15,12/2/2022 13:15,30,146,4,"Vi skal stoppe med at sende flygtninge hjem til usikre områder, tage imod flere kvoteflygtninge og sikre en bedre modtagelse af asylansøgere."
464,12/2/2022 13:15,12/2/2022 13:15,30,147,1,
465,12/2/2022 13:15,12/2/2022 13:15,30,148,5,"Udlændingepolitikken er på en række punkter blevet for stram og hindrer blandt andet danskere i at bo i deres hjemland med den, de elsker. Flygtninge skal ikke sendes tilbage til usikre forhold, ligesom udlændinge, der bidrager og integrerer sig, skal have mulighed for at blive i Danmark."
466,12/2/2022 13:15,12/2/2022 13:15,30,149,5,Dansk politik er gået strammeramok og det er dybt skadeligt for minoritetsetniske danskere og skaber voldsom splittelse i vores samfund.
467,12/2/2022 13:15,12/2/2022 13:15,30,150,2,
468,12/2/2022 13:15,12/2/2022 13:15,30,151,1,"Venstre kæmper for en stram og konsekvent udlændingepolitik, hvor der er styr på tilstrømningen, og hvor de offentlige ydelser aldrig må være så høje, at de gør Danmark til en attraktiv destination for asylansøgere. Regeringen har lempet udlændingepolitikken ved at hæve ydelserne til især arbejdsløse indvandrere med 2.000 kr. skattefrit om måneden. Venstre vil tilbagerulle de højere ydelser, som regeringen har indført, og så vil vi indføre en arbejdspligt til flygtninge og indvandrere, så vi sikrer, at flere bidrager til samfundet. Vi mener, at integration er et personligt ansvar. Derfor skal vi stille krav til de mennesker, der kommer hertil. Hvis man vil være i Danmark, skal man lære dansk, acceptere de danske værdier og forsørge sig selv."
469,12/2/2022 13:15,12/2/2022 13:15,30,152,4,
470,12/2/2022 13:15,12/2/2022 13:15,30,153,1,
471,12/2/2022 13:15,12/2/2022 13:15,30,154,1,
472,12/2/2022 13:15,12/2/2022 13:15,30,155,1,"Der er for mange, der ikke lærer det danske sprog, der er for mange udlændinge med en plet på straffeattesten, og der er ikke nok, som arbejder. Vi stiller ikke nok krav. Socialdemokratiet har ikke videreført den kontante udlændingepolitik som de lovede."
473,12/2/2022 13:15,12/2/2022 13:15,30,157,2,
474,12/2/2022 13:15,12/2/2022 13:15,30,158,3,
475,12/2/2022 13:15,12/2/2022 13:15,30,159,1,"Det er vigtigt, at vi fastholder en stram udlændingepolitik i Danmark. Vi skal passe på det kulturelle fundament, som vores samfund hviler på."
476,12/2/2022 13:15,12/2/2022 13:15,30,160,5,
477,12/2/2022 13:15,12/2/2022 13:15,30,161,5,
478,12/2/2022 13:15,12/2/2022 13:15,30,162,1,
479,12/2/2022 13:15,12/2/2022 13:15,30,163,1,
480,12/2/2022 13:15,12/2/2022 13:15,30,164,2,
481,12/2/2022 13:15,12/2/2022 13:15,30,165,3,"Den nuværende linje er ok. Men der skal ryddes op i tumpede regler, der ikke er til andet end besvær for mange mennesker."
482,12/2/2022 13:15,12/2/2022 13:15,30,166,4,"Hvis erhvervslivet stadig har behov for flygtninges arbejdskraft, skal flygtningen have mulighed for at konvertere sin flygtningestatus til arbejdstilladelse, så arbejdsmarkedet i Danmark ikke svækkes. I dag forhindrer vores system flygtninge muligheden for at betale tilbage på deres omkostninger for staten og styrke dansk økonomi, hvilket virker ulogisk. Vi mener derfor også at flygtninge fra det start skal tilbyde et job, så de kan forsørge sig selv, hvis de kan. Samtidig skal udlændinge vise viljen til at blive en del af det danske samfund Kærlighed er ikke styret af landegrænser, og landegrænser skal ikke bestemme over vores kærlighedsliv. Udlændinge under ægteskab skal have ret til at etablere sig permanent i Danmark."
483,12/2/2022 13:15,12/2/2022 13:15,30,167,4,"Der er dele af udlændinge politikken, der efterhånden er uværdig og udansk."
484,12/2/2022 13:15,12/2/2022 13:15,30,168,1,
485,12/2/2022 13:15,12/2/2022 13:15,30,169,1,
486,12/2/2022 13:15,12/2/2022 13:15,30,170,5,
487,12/2/2022 13:15,12/2/2022 13:15,30,171,1,"Venstre står vagt om en fast og fair udlændingepolitik, hvor der er styr på tilstrømningen og hvor de offentlige ydelser aldrig må blive så attraktive, at det gør Danmark til en attraktiv destination for asylansøgere."
488,12/2/2022 13:15,12/2/2022 13:15,30,172,5,
489,12/2/2022 13:15,12/2/2022 13:15,30,173,5,"Mange danskere og velintegrerede udlændinge bliver ramt af helt urimelige regler, der hverken er til gavn for dem eller Danmark."
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
,,,,,,
